M9R,('43.698692', '-79.560443')
T7N,('54.1269859', '-114.4042896')
H7L,('45.630038', '-73.779661')
M2J,('43.7884427', '-79.3718133')
V3N,('49.22211', '-122.926445')
J4J,('45.524521', '-73.48874')
K0M,('44.810097', '-78.654385')
E2E,('45.412659', '-65.971793')
L1C,('43.9185635', '-78.6828959')
T1Y,('51.074872', '-113.977837')
P1H,('45.331698', '-79.225138')
G6V,('46.811498', '-71.153924')
S6V,('53.201003', '-105.754281')
V8S,('48.423759', '-123.332687')
T5M,('53.5668942', '-113.5381666')
M4C,('43.688438', '-79.307762')
V4X,('49.057079', '-122.422179')
T3C,('51.053541', '-114.15032')
A2H,('48.9590519', '-57.9371873')
K7V,('45.4738367', '-76.6780952')
G8B,('48.552489', '-71.637565')
G4R,('50.20483', '-66.304303')
V6M,('49.227382', '-123.128265')
L4N,('44.358827', '-79.711773')
H2K,('45.528412', '-73.554456')
H4H,('45.452808', '-73.572288')
E1A,('46.110312', '-64.736639')
L2G,('43.04644', '-79.064789')
J2E,('45.906867', '-72.524623')
J9P,('48.071162', '-77.872634')
N3H,('43.400606', '-80.359684')
M8W,('43.6051772', '-79.5341438')
J3G,('45.5654564', '-73.2017816')
H2A,('45.559978', '-73.608679')
K1B,('45.427024', '-75.600707')
E2K,('45.278788', '-66.080566')
J5K,('45.795705', '-74.038195')
H8Z,('45.5154277', '-73.83639')
N2C,('43.4285514', '-80.4462178')
S4H,('49.66364', '-103.860313')
V5B,('49.280269', '-122.969913')
R8A,('54.7744475', '-101.8497305')
L3B,('42.980604', '-79.247608')
M2R,('43.7706842', '-79.4315716')
N2G,('43.455838', '-80.510323')
G2K,('46.852784', '-71.316975')
N9A,('42.3133735', '-83.0363231')
L4L,('43.801381', '-79.60465')
K8N,('44.1814301', '-77.3736091')
L3P,('43.8868601', '-79.2552988')
E3V,('47.398771', '-68.330518')
K9V,('44.3354799', '-78.7492148')
N8S,('42.33931', '-82.939459')
H1T,('45.569217', '-73.569135')
N1E,('43.557887', '-80.24575')
H1M,('45.579178', '-73.553848')
M6H,('43.676335', '-79.433169')
J6J,('45.37411', '-73.738683')
B1A,('46.1898252', '-59.9631261')
V1J,('56.2542885', '-120.8525765')
L4K,('43.8381582', '-79.502444')
R3C,('49.8908387', '-97.1449112')
N7G,('42.9510035', '-81.6289975')
L3V,('44.6190985', '-79.495209')
P1A,('46.289398', '-79.452704')
B2V,('44.677836', '-63.479217')
N8W,('42.300201', '-83.005803')
V7M,('49.311176', '-123.083925')
H7W,('45.542316', '-73.770789')
L2S,('43.162812', '-79.266245')
L6C,('43.897424', '-79.310663')
J1X,('45.2664863', '-72.1479889')
T6K,('53.441711', '-113.44036')
H4E,('45.466196', '-73.587755')
J9Y,('48.388422', '-79.022455')
L2P,('43.145307', '-79.205911')
A1A,('47.5885578', '-52.689192')
L6Z,('43.732189', '-79.801208')
J2A,('45.8082223', '-72.4448457')
V4W,('49.0967786', '-122.5260549')
N1S,('43.367286', '-80.329132')
B4E,('44.7815898', '-63.6952529')
L1R,('43.9073181', '-78.9148087')
R3T,('49.793573', '-97.14454')
E4R,('46.3405919', '-64.6200298')
H8R,('45.4337925', '-73.6457758')
E7E,('47.252406', '-68.023721')
E7B,('47.453796', '-68.287615')
V3S,('49.1410115', '-122.81478')
J3B,('45.297953', '-73.254338')
V2C,('50.668728', '-120.157207')
M3J,('43.7549662', '-79.4960127')
G7J,('48.432884', '-71.116575')
N7M,('42.403122', '-82.183862')
M8X,('43.647597', '-79.51031')
G4V,('49.127567', '-66.461692')
V6B,('49.2796673', '-123.1134823')
N1G,('43.522619', '-80.227984')
V2A,('49.498824', '-119.58913')
J1E,('45.412317', '-71.861968')
V1T,('50.260236', '-119.265341')
C1B,('46.215414', '-63.081956')
T5T,('53.5177305', '-113.6286545')
P4N,('48.468906', '-81.341449')
H7G,('45.576294', '-73.674538')
E7P,('46.289984', '-67.51568')
J9J,('45.440743', '-75.841402')
J0Z,('46.785434', '-78.986138')
T5C,('53.589299', '-113.453957')
A1C,('47.565875', '-52.718253')
M1K,('43.726716', '-79.26991')
L7C,('43.787808', '-79.921719')
B9A,('45.622091', '-61.339522')
V6H,('49.246467', '-123.137484')
X1A,('62.443829', '-114.419531')
G4X,('48.831173', '-64.491726')
T8V,('55.1769908', '-118.7844618')
L5M,('43.555672', '-79.74321')
R2W,('49.921971', '-97.148042')
N7T,('42.983463', '-82.403942')
P7B,('48.4257375', '-89.254546')
T2N,('51.071502', '-114.136111')
L1S,('43.863259', '-79.032698')
T3R,('51.1765565', '-114.1581855')
L9Y,('44.503146', '-80.222188')
V8A,('49.809212', '-124.517089')
V9B,('48.437991', '-123.492677')
G3G,('46.904045', '-71.365475')
V2M,('53.912437', '-122.803875')
T9A,('52.9761361', '-113.3856885')
T7E,('53.5855087', '-116.4428615')
T6J,('53.467545', '-113.508716')
V6X,('49.178432', '-123.091712')
E4P,('46.2357483', '-64.5124685')
P3G,('46.434985', '-80.933704')
K7L,('44.232175', '-76.49464')
M4S,('43.704211', '-79.379485')
K1T,('45.358469', '-75.644724')
E3A,('45.983207', '-66.672176')
L4M,('44.3943', '-79.692593')
L8G,('43.214608', '-79.757232')
S7J,('52.097155', '-106.638282')
V8L,('48.673745', '-123.457731')
G1V,('46.76847', '-71.286404')
J5B,('45.377529', '-73.547875')
H7S,('45.57813', '-73.740644')
V8V,('48.414415', '-123.374727')
V8W,('48.4250065', '-123.365279')
J7C,('45.659317', '-73.854778')
G7P,('48.5556837', '-71.3205493')
M1W,('43.7967479', '-79.3157403')
V2T,('49.068313', '-122.350668')
V1N,('49.240349', '-117.688602')
E8E,('47.983614', '-66.328477')
L7E,('43.879307', '-79.735073')
J6S,('45.199732', '-74.164525')
V2G,('52.10412', '-122.128396')
N1T,('43.356295', '-80.281027')
V9R,('49.16275', '-123.959841')
G3S,('46.863956', '-71.431504')
B4A,('44.725199', '-63.667093')
T5Z,('53.629865', '-113.455889')
E3C,('45.8623189', '-66.6682645')
A5A,('48.2053011', '-53.9624853')
G7H,('48.421293', '-71.021807')
T4R,('52.265231', '-113.758447')
K2M,('45.290533', '-75.856043')
P1B,('46.324973', '-79.46892')
L6E,('43.899227', '-79.273304')
J6E,('46.041385', '-73.431866')
K9A,('43.962906', '-78.173776')
V3B,('49.285277', '-122.736468')
G6W,('46.754946', '-71.223964')
H4C,('45.48411', '-73.579769')
L3R,('43.826903', '-79.300474')
V1L,('49.4925159', '-117.2928392')
E4V,('46.642745', '-64.731506')
V3A,('49.084713', '-122.6542745')
R2N,('49.808082', '-97.095619')
K7A,('44.909845', '-76.021825')
J5R,('45.388468', '-73.512109')
H4T,('45.490528', '-73.702541')
L3C,('42.996532', '-79.266808')
N6N,('42.917558', '-81.17046')
E2V,('45.983879', '-66.681534')
G1C,('46.899709', '-71.172019')
B3N,('44.660588', '-63.630023')
J5Y,('45.765119', '-73.429534')
L2N,('43.184417', '-79.241819')
H1K,('45.608289', '-73.547935')
J2W,('45.342129', '-73.2921')
V1G,('55.7573135', '-120.2244985')
L2R,('43.177526', '-79.260873')
J6A,('45.719659', '-73.47565')
N6A,('42.982905', '-81.252933')
N1R,('43.3805949', '-80.3126724')
J7Z,('45.768085', '-73.990616')
N2B,('43.455927', '-80.468414')
V5P,('49.221056', '-123.062574')
L6J,('43.505564', '-79.661156')
C1A,('46.253096', '-63.115623')
T8N,('53.63896', '-113.582089')
V0G,('49.087362', '-117.580248')
J3Y,('45.4737365', '-73.4029805')
R3Y,('49.8139999', '-97.2076676')
N3T,('43.12697', '-80.271192')
L2M,('43.197651', '-79.231317')
G9T,('46.622935', '-72.703202')
T6A,('53.55009', '-113.439958')
V7N,('49.338908', '-123.068741')
L2H,('43.0808705', '-79.1663174')
H3G,('45.520295', '-73.556528')
L1V,('43.8178385', '-79.1294365')
S9H,('50.280146', '-107.797926')
B1H,('46.241679', '-60.101568')
G9N,('46.5436478', '-72.7457698')
T4L,('52.4713', '-113.45341')
V6R,('49.263642', '-123.205917')
G2E,('46.819192', '-71.367782')
L6X,('43.679541', '-79.782378')
E9E,('47.131219', '-65.84964')
E1G,('46.109461', '-64.849033')
J3N,('45.5230733', '-73.2930209')
G8E,('48.6319642', '-71.694439')
A8A,('49.194421', '-57.463453')
E2L,('45.28678', '-66.046267')
L5A,('43.594347', '-79.63136')
H9E,('45.479094', '-73.924207')
J8T,('45.467452', '-75.692872')
K2A,('45.3696714', '-75.7673159')
H4A,('45.472497', '-73.611944')
V0R,('48.8078', '-124.136455')
E4E,('45.715963', '-65.505726')
V8R,('48.441989', '-123.336349')
V3V,('49.169281', '-122.878852')
M2M,('43.786985', '-79.413536')
T5R,('53.5092208', '-113.5949529')
V1M,('49.171609', '-122.636975')
N2Z,('44.19566', '-81.63034')
V8N,('48.4779744', '-123.3163887')
G5J,('48.4575404', '-67.4186541')
T9E,('53.314819', '-113.521674')
T3G,('51.120442', '-114.197114')
M2K,('43.7936352', '-79.3921705')
M9L,('43.7548445', '-79.568254')
M1C,('43.788523', '-79.136623')
K7M,('44.221416', '-76.581146')
L9C,('43.230945', '-79.898762')
L9H,('43.32914', '-79.897921')
P7A,('48.4873241', '-89.1243927')
T3N,('51.1716168', '-113.935855')
E2A,('47.587406', '-65.650109')
T2A,('51.046142', '-113.925714')
K6V,('44.583488', '-75.691886')
G1K,('46.807946', '-71.220149')
G5M,('48.505116', '-68.460471')
H4L,('45.511383', '-73.684297')
J4T,('45.489085', '-73.469424')
K1H,('45.397302', '-75.654735')
T6H,('53.484813', '-113.567343')
H2T,('45.526995', '-73.592931')
R2V,('49.9522299', '-97.1293294')
C1E,('46.26814', '-63.168622')
H1L,('45.612163', '-73.523629')
B4N,('44.883211', '-64.635006')
T8A,('53.540537', '-113.286522')
T4P,('52.297946', '-113.823708')
R1A,('50.132512', '-96.893778')
J7A,('45.647901', '-73.782099')
V5V,('49.2486568', '-123.0877452')
V4A,('49.053756', '-122.881574')
K1M,('45.4439304', '-75.6931206')
N5W,('42.991609', '-81.227006')
V4T,('49.8295319', '-119.6281513')
H9R,('45.455756', '-73.78798')
J2G,('45.410601', '-72.732507')
E4W,('46.594954', '-64.841008')
T3Z,('51.025112', '-114.085208')
T2T,('51.034789', '-114.102268')
J8P,('45.485199', '-75.67347')
K1R,('45.4097266', '-75.7047275')
L7K,('43.922807', '-80.032997')
H9H,('45.46315', '-73.863266')
N3R,('43.153955', '-80.277517')
E1X,('47.46417', '-64.941194')
H7Y,('45.5235124', '-73.8652199')
M5M,('43.725827', '-79.4192685')
L4E,('43.941795', '-79.45517')
T5H,('53.55029', '-113.488766')
E9C,('46.555399', '-66.120488')
E5N,('45.384887', '-65.633127')
P5N,('49.42184', '-82.436067')
B2W,('44.676237', '-63.530866')
H8P,('45.4243063', '-73.6003303')
J2B,('45.864635', '-72.472217')
V5C,('49.275522', '-122.99419')
V2Y,('49.0884101', '-122.6483262')
G1G,('46.881063', '-71.29433')
V1Z,('50.1473355', '-119.5093166')
V5Y,('49.2457415', '-123.1092431')
P3L,('46.548801', '-80.879442')
L9E,('43.5168204', '-79.8363503')
J1N,('45.362417', '-71.976412')
T5E,('53.584941', '-113.527013')
N7A,('43.73363', '-81.706179')
J7X,('45.275153', '-74.223324')
V6Z,('49.2749939', '-123.1317963')
V3J,('49.2534192', '-122.9003528')
J9H,('45.3835336', '-75.8342063')
G1J,('46.846236', '-71.216344')
K1G,('45.392672', '-75.634993')
K1Z,('45.381282', '-75.723449')
B2X,('44.688125', '-63.541351')
L7B,('43.993683', '-79.631751')
V9T,('49.2179429', '-123.9469413')
T5S,('53.543544', '-113.619311')
G7S,('48.416476', '-71.168872')
V9C,('48.353514', '-123.560287')
H3M,('45.53994', '-73.687421')
T1J,('49.696446', '-112.832895')
V5J,('49.207805', '-122.973755')
L9B,('43.2073765', '-79.8744395')
R7A,('49.86696', '-99.93966')
G4T,('47.3927869', '-61.7894178')
H1E,('45.64309', '-73.557261')
A1H,('47.4894554', '-52.8204725')
V2S,('49.040151', '-122.311011')
K6H,('45.020689', '-74.70847')
V9Y,('49.217927', '-124.796287')
L4A,('43.9705907', '-79.2412339')
E2H,('45.320501', '-66.021026')
E4G,('45.907842', '-65.533393')
V2P,('49.17343', '-121.951176')
L4C,('43.881721', '-79.419418')
J9Z,('48.809069', '-79.209657')
V7E,('49.1458586', '-123.1633242')
J4L,('45.51724', '-73.472889')
L7N,('43.368179', '-79.790604')
M5N,('43.718751', '-79.417651')
T5W,('53.573466', '-113.41284')
G6P,('46.060989', '-71.989336')
T7Y,('53.3670749', '-113.8212761')
A1L,('47.544021', '-52.8695139')
H1G,('45.624725', '-73.619291')
J2S,('45.6395289', '-72.9520387')
L3Z,('44.108568', '-79.56711')
G9X,('47.455424', '-72.777834')
M1B,('43.83015', '-79.166583')
L4Y,('43.5973265', '-79.5725385')
B3V,('44.533014', '-63.594193')
E4S,('46.471902', '-64.764556')
H3N,('45.530558', '-73.634883')
V2K,('53.973674', '-122.79569')
T6L,('53.4690577', '-113.4331879')
H8N,('45.448748', '-73.606681')
R5G,('49.532136', '-96.712132')
E3Z,('47.0480236', '-67.7398836')
H3K,('45.479204', '-73.556185')
H2S,('45.536581', '-73.604002')
J5T,('45.882464', '-73.290541')
S4Y,('50.480074', '-104.691658')
B6L,('45.3842654', '-63.2130407')
E1C,('46.094969', '-64.777965')
G6G,('46.094395', '-71.294192')
S4R,('50.473625', '-104.649605')
R2K,('49.931803', '-97.100013')
J6K,('45.355517', '-73.711901')
V8G,('54.523243', '-128.592149')
M1L,('43.692292', '-79.28569')
K7S,('45.4381543', '-76.3676216')
R3J,('49.900944', '-97.260597')
K1Y,('45.399386', '-75.718468')
G5V,('46.982901', '-70.558242')
K9J,('44.2994332', '-78.3228214')
E2S,('45.3328727', '-65.7498157')
B1C,('45.9858932', '-59.9928314')
V6P,('49.22695', '-123.152269')
H9A,('45.494172', '-73.835986')
N2E,('43.410758', '-80.494561')
E1V,('47.000657', '-65.56522')
V8Z,('48.450487', '-123.377853')
H7P,('45.571819', '-73.799748')
K2B,('45.361818', '-75.794561')
V1W,('49.816874', '-119.485914')
T7X,('53.553338', '-113.897997')
K2G,('45.2847232', '-75.7098346')
J4Y,('45.437021', '-73.46113')
Y1A,('60.605219', '-134.975107')
H3R,('45.508053', '-73.66024')
T8B,('53.4827923', '-113.2955565')
L8L,('43.252659', '-79.837851')
T6C,('53.52604', '-113.44909')
J5Z,('45.754737', '-73.466855')
K8A,('45.824434', '-77.128971')
G6L,('46.175058', '-71.874684')
T4N,('52.131105', '-113.94817')
N2A,('43.444988', '-80.422292')
J7V,('45.401539', '-74.042517')
V8P,('48.455319', '-123.328748')
L8J,('43.201986', '-79.71893')
J9V,('47.3356192', '-79.4395079')
V2B,('50.684659', '-120.352356')
N2L,('43.468237', '-80.559539')
J2J,('45.384718', '-72.73941')
L3T,('43.803824', '-79.405423')
N9V,('42.140841', '-83.11057')
N5P,('42.7848725', '-81.202061')
T9K,('56.759436', '-111.601895')
L4S,('43.895137', '-79.397578')
S0H,('50.871922', '-106.290175')
A1X,('47.510694', '-52.980129')
J4V,('45.488493', '-73.484806')
H4S,('45.503813', '-73.736179')
L4W,('43.617192', '-79.622865')
T3A,('51.09919', '-114.163473')
E5G,('44.7879609', '-66.7776056')
S7L,('52.1430228', '-106.7217409')
L1P,('43.90895', '-78.97587')
N2H,('43.4621856', '-80.4966674')
H4R,('45.5068053', '-73.6947599')
E7H,('46.805886', '-67.72369')
R5H,('49.666706', '-96.64795')
K9H,('44.316548', '-78.330776')
H7T,('45.564619', '-73.755095')
R8N,('55.746828', '-97.845028')
S6H,('50.3963024', '-105.5347513')
P3C,('46.477566', '-81.031466')
L6B,('43.902522', '-79.211266')
B1S,('46.112368', '-60.211764')
S4X,('50.4864465', '-104.665766')
H9C,('45.500977', '-73.868342')
L7L,('43.382956', '-79.747718')
S4S,('50.416322', '-104.62233')
K1K,('45.448859', '-75.6262')
L4B,('43.858365', '-79.403948')
J2C,('45.900672', '-72.511048')
E3B,('45.963095', '-66.66552')
V8Y,('48.504472', '-123.370006')
T4E,('51.293466', '-113.990106')
V1X,('49.9064028', '-119.3930479')
T1A,('50.021547', '-110.676052')
G1P,('46.803177', '-71.313801')
N5R,('42.759531', '-81.157628')
N8H,('42.053129', '-82.599687')
R2R,('49.926696', '-97.215148')
G5B,('50.023342', '-66.896018')
N5Y,('43.008132', '-81.235361')
V3K,('49.246842', '-122.837946')
L9R,('44.1614635', '-79.8513816')
M1V,('43.798445', '-79.273375')
J8N,('45.66601', '-75.80609')
L8V,('43.2216705', '-79.8491695')
N3C,('43.423725', '-80.303921')
J5J,('45.82222', '-73.942286')
T6E,('53.513861', '-113.443119')
T2W,('50.959556', '-114.098705')
P3B,('46.500187', '-80.926873')
V7L,('49.311469', '-123.05747')
J6W,('45.698249', '-73.648681')
G5Y,('46.1382599', '-70.6957451')
N1M,('43.69896', '-80.366408')
E4C,('45.807138', '-65.965773')
T2K,('51.102653', '-114.057329')
V1A,('49.693794', '-115.987229')
R2X,('49.923655', '-97.167074')
L3X,('44.034594', '-79.480505')
L9M,('44.7968279', '-79.9448889')
J1A,('45.137623', '-71.810086')
J3H,('45.5343258', '-73.189067')
J7P,('45.574989', '-73.875772')
S7N,('52.129622', '-106.599006')
G7A,('46.7188794', '-71.2986402')
V7C,('49.153917', '-123.191842')
J3L,('45.4409443', '-73.3420847')
E3L,('45.193294', '-67.269395')
B2T,('44.8180582', '-63.6119749')
B2N,('45.351293', '-63.28997')
J5N,('45.7392942', '-73.8256324')
S7K,('52.116875', '-106.660613')
N8R,('42.296696', '-82.916745')
E8N,('47.759233', '-65.171227')
N7V,('43.010938', '-82.377919')
G6Z,('46.721682', '-71.200985')
N3A,('43.4043219', '-80.6480112')
T4B,('51.323458', '-114.068308')
G1N,('46.8021616', '-71.2730525')
H9W,('45.427572', '-73.8714365')
V1B,('50.3188895', '-119.1929605')
S4N,('50.458095', '-104.547509')
J8R,('45.5277655', '-75.6294764')
G1X,('46.772269', '-71.337855')
N4N,('44.149449', '-81.03273')
E9G,('47.280498', '-65.04201')
E2M,('45.235493', '-66.128332')
T1H,('49.70938', '-112.812764')
G8T,('46.376633', '-72.525974')
J1T,('45.778581', '-71.932029')
G3H,('46.763365', '-71.685325')
N5Z,('42.9675666', '-81.2123206')
N9E,('42.2658096', '-83.030767')
G2B,('46.731399', '-71.461167')
B4B,('44.7567677', '-63.7952704')
L7P,('43.3682585', '-79.82957')
E4H,('45.639275', '-65.03542')
M2H,('43.810172', '-79.360257')
B3Z,('44.598575', '-63.926527')
M2N,('43.7722911', '-79.3993809')
G7G,('48.439939', '-71.061553')
K8P,('44.150043', '-77.400125')
N4K,('44.567445', '-80.937492')
R2G,('49.949237', '-97.08476')
K9K,('44.296197', '-78.364761')
A1B,('47.550575', '-52.746072')
V4N,('49.147356', '-122.773198')
H1B,('45.634951', '-73.501417')
N2J,('43.473678', '-80.524197')
P9N,('49.774723', '-94.44939')
P7E,('48.382507', '-89.255503')
L1Z,('43.894827', '-79.015392')
V0K,('51.689697', '-121.312657')
L4R,('44.751607', '-79.87134')
R1N,('49.9714735', '-98.3151087')
H1J,('45.608243', '-73.578629')
G5R,('47.836496', '-69.538995')
S3N,('51.224858', '-102.447081')
V2N,('53.906408', '-122.799659')
T8L,('53.701804', '-113.212857')
M8Y,('43.645746', '-79.509435')
K4P,('45.251073', '-75.569873')
J9E,('46.384643', '-75.960658')
G2J,('46.844082', '-71.281781')
N8T,('42.296284', '-82.948458')
V5X,('49.217415', '-123.101995')
M4R,('43.716591', '-79.405648')
G3C,('47.024588', '-71.358811')
A1W,('47.521181', '-52.941944')
S6K,('50.381822', '-105.580326')
N8Y,('42.322564', '-82.999698')
L9T,('43.516073', '-79.847747')
A0H,('47.522173', '-55.414707')
K6A,('45.606829', '-74.606387')
L8T,('43.209972', '-79.840555')
V9L,('48.754639', '-123.757094')
H4M,('45.500146', '-73.687776')
V9W,('50.0312035', '-125.2701045')
T5L,('53.593588', '-113.565717')
N1A,('42.904222', '-79.602505')
H7N,('45.559658', '-73.685448')
J7R,('45.5580951', '-73.9266376')
G3L,('46.889741', '-71.834916')
T3E,('51.003896', '-114.126995')
N2K,('43.500942', '-80.515374')
G9P,('46.537267', '-72.700827')
P5A,('46.392629', '-82.658879')
P9A,('48.606209', '-93.3926')
